close_date,amount,deal_name,deal_stage,email
2021-11-13,"$40,000",Judges - Enterprise Deal,Won,[email]
2021-09-22,"$10,000",Patriots - Business Deal,Won,[email]
2021-11-19,"$40,000",Presidents - Enterprise Deal,Won,[email]
2021-11-29,"$10,000",Sailors - Business Deal,Won,[email]
2021-11-13,"$10,000",Hit Team - Business Deal,Lost,[email]
2021-11-03,"$10,000",Blaze - Business Deal,Won,[email]
2021-09-29,"$40,000",Independence - Enterprise Deal,Won,[email]
2021-09-18,"$10,000",Straight Shooters - Business Deal,Won,[email]
2021-09-27,"$10,000",Gophers - Business Deal,Lost,[email]
2021-10-10,"$40,000",Lostboys - Enterprise Deal,Won,[email]
2021-10-02,"$40,000",Incredibles - Enterprise Deal,Won,[email]
2021-10-26,"$10,000",Squad - Business Deal,Won,[email]
2021-11-04,"$40,000",Around the Horn - Enterprise Deal,Lost,[email]
2021-10-18,"$10,000",Cupcakes - Business Deal,Won,[email]
2021-10-13,"$10,000",Afternoon Delight - Business Deal,Won,[email]
2021-11-25,"$40,000",Gorillas - Enterprise Deal,Lost,[email]
2021-10-24,"$40,000",Gators - Enterprise Deal,Lost,[email]
2021-11-11,"$10,000",Bullfighters - Business Deal,Won,[email]
2021-11-25,"$40,000",Rebels - Enterprise Deal,Won,[email]
2021-11-23,"$40,000",Dothraki - Enterprise Deal,Lost,[email]
2021-11-01,"$10,000",Guardians - Business Deal,Won,[email]
2021-11-02,"$40,000",Players - Enterprise Deal,Won,[email]
2021-11-29,"$40,000",Flash - Enterprise Deal,Lost,[email]
2021-12-01,"$40,000",HeadHunters - Enterprise Deal,Won,[email]
2021-10-23,"$40,000",Pistons - Enterprise Deal,Won,[email]
2021-11-17,"$40,000",Rockies - Enterprise Deal,Lost,[email]
2021-11-18,"$40,000",Sharks in Suits - Enterprise Deal,Won,[email]
2021-11-29,"$10,000",Calvary - Business Deal,Lost,[email]
2021-09-14,"$10,000",Cobras - Business Deal,Won,[email]
2021-11-13,"$10,000",Butchers - Business Deal,Won,[email]
2021-10-26,"$40,000",Whales - Enterprise Deal,Won,[email]
2021-09-30,"$40,000",Maniacs - Enterprise Deal,Won,[email]
2021-10-23,"$40,000",Ghosts - Enterprise Deal,Won,[email]
2021-10-30,"$40,000",Best of the Best - Enterprise Deal,Won,[email]
2021-11-05,"$10,000",Sultans - Business Deal,Lost,[email]
2021-11-16,"$40,000",Broncos - Enterprise Deal,Won,[email]
2021-10-09,"$10,000",Norules - Business Deal,Won,[email]
2021-12-01,"$10,000",Arrgh Paddlesports - Business Deal,Lost,[email]
2021-11-04,"$10,000",Huckleberry Antioxidants - Business Deal,Lost,[email]
2021-09-28,"$10,000",Steelers - Business Deal,Won,[email]
2021-10-19,"$10,000",The Roaring Twenties - Business Deal,Lost,[email]
2021-11-26,"$10,000",Packers - Business Deal,Lost,[email]
2021-10-18,"$40,000",Wombats - Enterprise Deal,Won,[email]
2021-11-22,"$10,000",United - Business Deal,Lost,[email]
2021-10-16,"$10,000",Winos - Business Deal,Won,[email]
2021-11-26,"$10,000",Drones - Business Deal,Lost,[email]
2021-11-13,"$10,000",Boomers - Business Deal,Won,[email]
2021-11-24,"$40,000",Senators - Enterprise Deal,Lost,[email]
2021-11-15,"$10,000",Suns - Business Deal,Won,[email]
2021-11-07,"$10,000",Drifters - Business Deal,Won,[email]
2021-09-16,"$40,000",Diplomats - Enterprise Deal,Lost,[email]
2021-11-30,"$10,000",Archers - Business Deal,Won,[email]
2021-11-28,"$10,000",WeedWackers - Business Deal,Lost,[email]
2021-10-27,"$40,000",Mustangs - Enterprise Deal,Won,[email]
2021-11-05,"$10,000",HighRollers - Business Deal,Lost,[email]
2021-12-02,"$10,000",Oilers - Business Deal,Won,[email]
2022-11-15,"$10,000",Coffee Mugs - Business Deal,Won,[email]
2021-10-14,"$10,000",Strangers - Business Deal,Won,[email]
2021-10-23,"$40,000",Pacers - Enterprise Deal,Lost,[email]
2022-11-23,"$10,000",Ring Leaders - Business Deal,Won,[email]
2021-10-30,"$10,000",StormChasers - Business Deal,Won,[email]
2021-11-26,"$40,000",Lakers - Enterprise Deal,Won,[email]
2021-10-29,"$10,000",Lakehawks - Business Deal,Lost,[email]
2021-11-14,"$10,000",Avalanche - Business Deal,Lost,[email]
2022-01-19,"$10,000",Hellraisers - Business Deal,Lost,[email]
2021-10-15,"$10,000",Shameless - Business Deal,Won,[email]
2021-10-05,"$10,000",Outlaws - Business Deal,Won,[email]
2021-11-05,"$10,000",Keep it 100 - Business Deal,Won,[email]
2021-11-12,"$10,000",Marines - Business Deal,Lost,[email]
2021-10-27,"$40,000",Astronomic - Enterprise Deal,Lost,[email]
2021-11-05,"$10,000",Gamecocks - Business Deal,Lost,[email]
2021-10-12,"$10,000",Black Panthers - Business Deal,Won,[email]
2021-11-09,"$10,000",Hooks - Business Deal,Lost,[email]
2021-11-20,"$40,000",Wolverines - Enterprise Deal,Lost,[email]
2021-11-16,"$10,000",Wanderers - Business Deal,Won,[email]
2021-11-29,"$10,000",Aztecs - Business Deal,Lost,[email]
2021-12-01,"$40,000",Rumble - Enterprise Deal,Won,[email]
2021-11-28,"$40,000",Evolution - Enterprise Deal,Won,[email]
2021-10-24,"$10,000",Griffins - Business Deal,Lost,[email]
2021-11-08,"$10,000",Strikers - Business Deal,Won,[email]
2021-12-27,"$40,000",Best Team Name - Enterprise Deal,Lost,[email]
2021-12-20,"$10,000",Cyclones - Business Deal,Won,[email]
2021-11-19,"$10,000",Lightning - Business Deal,Lost,[email]
2021-11-02,"$10,000",Rescue Team - Business Deal,Won,[email]
2021-10-24,"$10,000",Rays - Business Deal,Lost,[email]
2021-11-23,"$10,000",Phenomenon - Business Deal,Lost,[email]
2021-11-05,"$10,000",RiverRats - Business Deal,Lost,[email]
2021-09-22,"$10,000",Piranhas - Business Deal,Lost,[email]
2021-11-29,"$10,000",Firing Squad - Business Deal,Lost,[email]
2021-11-19,"$10,000",Circus Animals - Business Deal,Won,[email]
2021-11-28,"$10,000",Jets - Business Deal,Lost,[email]
2021-10-12,"$10,000",Sharks - Business Deal,Lost,[email]
2021-10-03,"$10,000",Cavaliers - Business Deal,Lost,[email]
2021-11-12,"$10,000",Northern Lights - Business Deal,Lost,[email]
2021-11-01,"$10,000",Bucks - Business Deal,Lost,[email]
2021-11-25,"$10,000",Bees - Business Deal,Won,[email]
2021-11-30,"$10,000",Lobos - Business Deal,Won,[email]
2021-10-11,"$10,000",Vicious - Business Deal,Lost,[email]
2021-10-28,"$10,000",Bosses - Business Deal,Lost,[email]
2021-10-09,"$10,000",Dolphins - Business Deal,Lost,[email]
2021-11-01,"$10,000",Longhorns - Business Deal,Won,[email]
2021-11-25,"$40,000",Movers and Shakers - Enterprise Deal,Lost,[email]
2021-11-19,"$10,000",Security - Business Deal,Won,[email]
2021-11-05,"$10,000",Belles - Business Deal,Lost,[email]
2021-10-21,"$10,000",KPS - Business Deal,Lost,[email]
2021-10-16,"$10,000",Spacklers Vermin Control - Business Deal,Won,[email]
2021-10-28,"$10,000",Amigos - Business Deal,Lost,[email]
2021-10-29,"$10,000",Rams - Business Deal,Won,[email]
2021-11-30,"$10,000",Gm - Business Deal,Lost,[email]
2021-10-28,"$10,000",Alphas - Business Deal,Won,[email]
2021-11-28,"$10,000",Beasts - Business Deal,Lost,[email]
2021-11-16,"$10,000",Retrievers - Business Deal,Lost,[email]
2021-09-20,"$10,000",Vipers - Business Deal,Won,[email]
2021-11-01,"$10,000",Rebellion - Business Deal,Lost,[email]
2021-11-14,"$10,000",Bisons - Business Deal,Lost,[email]
2021-10-23,"$10,000",Generals - Business Deal,Lost,[email]
2021-11-19,"$10,000",Bulletproof - Business Deal,Lost,[email]
2021-11-22,"$10,000",Eighties Babies - Business Deal,Won,[email]
2021-11-04,"$10,000",Bighorns - Business Deal,Lost,[email]
2021-11-21,"$10,000",Shock and Awe - Business Deal,Lost,[email]
2021-11-21,"$10,000",Blazers - Business Deal,Lost,[email]
2021-11-27,"$10,000",Alma Halloween - Business Deal,Lost,[email]
2021-11-07,"$10,000",Fury - Business Deal,Won,[email]